Электроника и освещение | Lighting & Electronics;Orden_Battery_Charger;*;10000;5000;Наш зарядник;
Электроника и освещение | Lighting & Electronics;XmasLights;*;500;50;Гирлянда;
Электроника и освещение | Lighting & Electronics;Headtorch_Black;*;250;25;;
Электроника и освещение | Lighting & Electronics;Headtorch_Grey;*;250;25;;
Электроника и освещение | Lighting & Electronics;Flashlight;*;50;25;;
Электроника и освещение | Lighting & Electronics;Orden_battery;*;250;125;Наша батарейка;
Электроника и освещение | Lighting & Electronics;Battery9V;*;50;25;;
Электроника и освещение | Lighting & Electronics;Chemlight_Blue;*;50;25;;
Электроника и освещение | Lighting & Electronics;Chemlight_Green;*;50;25;;
Электроника и освещение | Lighting & Electronics;Chemlight_Red;*;50;25;;
Электроника и освещение | Lighting & Electronics;Chemlight_White;*;50;25;;
Электроника и освещение | Lighting & Electronics;Chemlight_Yellow;*;50;25;;
Расходные материалы | Materials;Paper;1;100;50;;
Расходные материалы | Materials;Firewood;1;50;25;;
Расходные материалы | Materials;LongWoodenStick;1;50;25;;
Расходные материалы | Materials;WoodenStick;1;25;12;;
Расходные материалы | Materials;Matchbox;*;50;25;Спички;
Обустройство базы | Furniture;Msp_StoneFireplace_kit;*;5000;2500;;
Обустройство базы | Furniture;Msp_DoubleGunRack_Kit;*;10000;5000;;
Обустройство базы | Furniture;Msp_GunRack_Kit;*;7500;3750;;
Обустройство базы | Furniture;Msp_GunCabinet_Kit;*;4500;2250;;
Обустройство базы | Furniture;Msp_FourDoor_MilitaryLocker_Green_Kit;*;7500;3750;;
Обустройство базы | Furniture;Msp_MilitaryLocker_Kit;*;5000;2500;;
Обустройство базы | Furniture;Msp_ToolsBench_Blue_Kit;*;3000;1500;;
Обустройство базы | Furniture;Msp_ToolsBench_Grey_Kit;*;3000;1500;;
Обустройство базы | Furniture;Msp_ToolsBench_Red_Kit;*;3000;1500;;
Обустройство базы | Furniture;Msp_TrashCan;*;3000;1500;;
Обустройство базы | Furniture;Msp_Freezer_Kit;*;3000;1500;;
Обустройство базы | Furniture;Msp_50sFridge_Kit;*;3000;1500;;
Обустройство базы | Furniture;Orden_big_case;*;7500;3750;;
Обустройство базы | Furniture;Orden_military_big_case;*;7500;3750;;
Обустройство базы | Furniture;Orden_medical_big_case;*;7500;3750;;
Обустройство базы | Furniture;Orden_building_big_case;*;7500;3750;;
Обустройство базы | Furniture;Orden_mini_case;*;3000;1500;;
Обустройство базы | Furniture;Orden_military_mini_case;*;3000;1500;;
Обустройство базы | Furniture;Orden_medical_mini_case;*;3000;1500;;
Обустройство базы | Furniture;Orden_building_mini_case;*;3000;1500;;
Обустройство базы | Furniture;Msp_WaterBarrel_Plastic;*;5000;2500;;
Обустройство базы | Furniture;Msp_WaterBarrel_Plastic_Black;*;5000;2500;;
Обустройство базы | Furniture;Msp_WaterBarrel_Plastic_Green;*;5000;2500;;
Обустройство базы | Furniture;Msp_WaterBarrel_Stand;*;3000;1500;;
Обустройство базы | Furniture;Msp_WaterBarrel_Valve;*;1000;500;;
Обустройство базы | Furniture;gunwall_metal_kit_mung;*;8000;4000;;
Обустройство базы | Furniture;Msp_GrenadeBox;*;3000;1500;;
Обустройство базы | Furniture;Msp_AmmoCrate;*;3000;1500;;
Обустройство базы | Furniture;CarTent;*;15000;7500;;
Обустройство базы | Furniture;LargeTent;*;10000;5000;;
Обустройство базы | Furniture;MediumTent_Green;*;7000;3500;;
Обустройство базы | Furniture;MediumTent_Orange;*;6000;3000;;
Обустройство базы | Furniture;MediumTent;*;5000;2500;;
Обустройство базы | Furniture;SeaChest;*;3000;1500;;
Обустройство базы | Furniture;Barrel_Blue;*;2500;1250;;
Обустройство базы | Furniture;Barrel_Green;*;2500;1250;;
Обустройство базы | Furniture;Barrel_Red;*;2500;1250;;
Обустройство базы | Furniture;Barrel_Yellow;*;2500;1250;;
Обустройство базы | Furniture;Camonet;*;3000;1500;Камуфляжная сетка;
Обустройство базы | Furniture;PowerGenerator;*;3000;1500;;
Обустройство базы | Furniture;Spotlight;*;2000;1000;Строительная лампа;
Обустройство базы | Furniture;CableReel;*;1000;500;Кабельная катушка;
Холодное оружие | Melee weapons;FirefighterAxe;*;1500;750;Топор пожарного;
Холодное оружие | Melee weapons;FirefighterAxe_Black;*;1500;750;Топор пожарного;
Холодное оружие | Melee weapons;FirefighterAxe_Green;*;1500;750;Топор пожарного;
Холодное оружие | Melee weapons;NailedBaseballBat;*;500;250;Бита с гвоздями;
Холодное оружие | Melee weapons;CombatKnife;*;500;250;Боевой нож;
Холодное оружие | Melee weapons;BaseballBat;*;400;200;Бита;
Холодное оружие | Melee weapons;BrassKnuckles_Shiny;*;300;150;Золотой кастет;
Холодное оружие | Melee weapons;BrassKnuckles_Dull;*;300;150;Металический кастет;
Холодное оружие | Melee weapons;Machete;*;250;125;Мачете;
Холодное оружие | Melee weapons;KitchenKnife;*;150;75;Кухонный нож;
Холодное оружие | Melee weapons;SteakKnife;*;100;50;Нож для стейка;
Холодное оружие | Melee weapons;HuntingKnife;*;50;25;;
Пистолеты | Pistols;Deagle_Gold;W;-1;10000;;
Пистолеты | Pistols;Deagle;W;2500;1250;;
Пистолеты | Pistols;Magnum;W;2250;1250;;
Пистолеты | Pistols;MassG18_Green;W;2000;1000;;
Пистолеты | Pistols;Orden_W_APS;W;1750;875;;
Пистолеты | Pistols;Orden_W_FiveSeven;W;1500;750;;
Пистолеты | Pistols;Orden_W_Walther;W;1200;600;;
Пистолеты | Pistols;FNX45;W;900;450;;
Пистолеты | Pistols;Orden_W_BerettaM9;W;700;350;;
Пистолеты | Pistols;CZ75;W;600;300;;
Пистолеты | Pistols;Orden_W_PB;W;500;250;;
Пистолеты | Pistols;MakarovIJ70;W;250;125;;
Дробовики | Shotguns;Orden_W_AA12;W;-1;9000;;
Дробовики | Shotguns;Orden_W_BenelliM4;W;3500;1750;;
Дробовики | Shotguns;Saiga;W;3000;1500;;
Дробовики | Shotguns;Orden_W_SPAS12;W;2000;1000;;
Дробовики | Shotguns;Massarmsan;W;1200;600;;
Дробовики | Shotguns;Mp133Shotgun;W;650;325;;
Дробовики | Shotguns;Izh43Shotgun;W;500;250;;
Пистолеты-пулеметы | Submachine guns;Orden_W_P90;W;2500;1250;;
Пистолеты-пулеметы | Submachine guns;Orden_W_Kriss;W;2000;1000;;
Пистолеты-пулеметы | Submachine guns;UMP45;W;1500;750;;
Пистолеты-пулеметы | Submachine guns;Orden_W_Colt_9mm;W;1250;625;;
Пистолеты-пулеметы | Submachine guns;Orden_W_MP5SD;W;1000;500;;
Пистолеты-пулеметы | Submachine guns;Orden_W_Kedr;W;750;375;;
Винтовки | Rifles;Orden_W_VetterliM78_Old;W;-1;4500;;
Винтовки | Rifles;Orden_W_VetterliM78_New;W;8500;4250;;
Винтовки | Rifles;Orden_W_Kar98k;W;8000;4000;;
Винтовки | Rifles;Orden_W_M1Garand;W;7500;3750;;
Винтовки | Rifles;Repeater;W;7000;3500;;
Винтовки | Rifles;B95;W;5000;2500;;
Винтовки | Rifles;Winchester70;W;4500;2250;;
Винтовки | Rifles;Mosin9130;W;3000;1500;;
Винтовки | Rifles;SKS;W;2500;1250;;
Винтовки | Rifles;CZ527;W;1500;750;;
Штурмовые винтовки | Assault rifles;Orden_W_SCAR_H;W;-1;8500;;
Штурмовые винтовки | Assault rifles;FAL;W;-1;8000;;
Штурмовые винтовки | Assault rifles;Orden_W_ASVAL;W;15000;7000;;
Штурмовые винтовки | Assault rifles;Orden_W_HoneyBadger;W;12500;5500;;
Штурмовые винтовки | Assault rifles;Orden_W_AK15_2;W;10000;5000;;
Штурмовые винтовки | Assault rifles;Orden_W_AK15;W;9000;4500;;
Штурмовые винтовки | Assault rifles;Orden_W_HK416;W;8500;4250;;
Штурмовые винтовки | Assault rifles;Orden_W_KAC_PDW;W;7750;4000;;
Штурмовые винтовки | Assault rifles;Orden_W_GalilARM;W;7500;3500;;
Штурмовые винтовки | Assault rifles;Orden_W_SCAR_L;W;6750;3100;;
Штурмовые винтовки | Assault rifles;AKM;W;6250;2900;;
Штурмовые винтовки | Assault rifles;M4A1;W;6000;2800;;
Штурмовые винтовки | Assault rifles;Orden_W_AK105;W;5750;2650;;
Штурмовые винтовки | Assault rifles;Orden_W_AK105_camo;W;5750;2650;;
Штурмовые винтовки | Assault rifles;Orden_W_AK107;W;5750;2650;;
Штурмовые винтовки | Assault rifles;Orden_W_AK107_camo;W;5750;2650;;
Штурмовые винтовки | Assault rifles;AK101;W;5500;2500;;
Штурмовые винтовки | Assault rifles;Orden_W_AK12;W;5250;2350;;
Штурмовые винтовки | Assault rifles;AK74;W;5000;2000;;
Штурмовые винтовки | Assault rifles;AKS74U;W;4500;1750;;
Штурмовые винтовки | Assault rifles;Orden_W_M16A1;W;4000;1500;;
Штурмовые винтовки | Assault rifles;Orden_W_M16A1Apocal;W;-1;2500;;
Штурмовые винтовки | Assault rifles;Orden_W_M16A1_belted;W;-1;2500;;
Снайперские винтовки | Sniper rifles;Orden_W_BarretM107;W;-1;160000;;
Снайперские винтовки | Sniper rifles;Orden_W_CheyTacM200;W;-1;75000;;
Снайперские винтовки | Sniper rifles;Orden_W_M110;W;-1;9000;;
Снайперские винтовки | Sniper rifles;Orden_W_SCAR_SSR;W;-1;9000;;
Снайперские винтовки | Sniper rifles;Orden_W_HKG3;W;20000;8000;;
Снайперские винтовки | Sniper rifles;Orden_W_HKG3_green;W;20000;8000;;
Снайперские винтовки | Sniper rifles;MassKivaari;W;17000;7000;;
Снайперские винтовки | Sniper rifles;Orden_W_L96A1_black;W;15500;5750;;
Снайперские винтовки | Sniper rifles;Orden_W_L96A1;W;15000;5500;;
Снайперские винтовки | Sniper rifles;massm24;W;14500;5325;;
Снайперские винтовки | Sniper rifles;VSS;W;12000;4750;;
Снайперские винтовки | Sniper rifles;Orden_W_SVU;W;10000;4250;;
Снайперские винтовки | Sniper rifles;SVD;W;9000;4000;;
Снайперские винтовки | Sniper rifles;Orden_W_SV98;W;7000;3500;;
Пулемёты | Machine guns;Orden_W_PKM;W;-1;30000;;
Пулемёты | Machine guns;Orden_W_M249;W;45000;20000;;
Пулемёты | Machine guns;Orden_W_MG42;W;30000;12500;;
Пулемёты | Machine guns;Orden_W_RPK;W;20000;8500;;
Гранатометы | Grenade launchers;Orden_W_M79;W;-1;30000;;
Гранатометы | Grenade launchers;Orden_Ammo_40mm_HE;*;-1;3500;;
Гранаты и мины | Grenades & mines;LandMineTrap;*;5000;2000;;
Гранаты и мины | Grenades & mines;RGD5Grenade;*;3000;1250;;
Гранаты и мины | Grenades & mines;M67Grenade;*;3000;1250;;
Гранаты и мины | Grenades & mines;FlashGrenade;*;1000;400;;
Гранаты и мины | Grenades & mines;M18SmokeGrenade_Red;*;500;200;;
Гранаты и мины | Grenades & mines;M18SmokeGrenade_Green;*;500;200;;
Гранаты и мины | Grenades & mines;M18SmokeGrenade_Yellow;*;500;200;;
Гранаты и мины | Grenades & mines;M18SmokeGrenade_Purple;*;500;200;;
Гранаты и мины | Grenades & mines;M18SmokeGrenade_White;*;500;200;;
Гранаты и мины | Grenades & mines;RDG2SmokeGrenade_Black;*;250;100;;
Гранаты и мины | Grenades & mines;RDG2SmokeGrenade_White;*;250;100;;
Оборудование | Equipment;NVGoggles;*;5000;2500;ПНВ;
Оборудование | Equipment;NVGHeadstrap;*;2000;1000;Ремешок для ПНВ;
Оборудование | Equipment;MassBinocs;*;5000;2500;Бинокль c ПНВ;
Оборудование | Equipment;Rangefinder;*;1000;500;Дальномер;
Оборудование | Equipment;Binoculars;*;1000;500;Бинокль;
Оборудование | Equipment;Megaphone;*;1000;500;Мегафон;
Оборудование | Equipment;BaseRadio;*;1000;500;Полевая радиостанция;
Оборудование | Equipment;Orden_battery;*;250;125;Наша батарейка;
Оборудование | Equipment;Battery9V;*;50;25;;
Оборудование | Equipment;HandcuffKeys;*;200;100;Ключи от наручников;
Оборудование | Equipment;Handcuffs;*;150;75;Наручники;
Оборудование | Equipment;Msp_LargeAmmoBox;*;1000;500;Ящик для патронов;
Оборудование | Equipment;AmmoBox;*;750;375;Ящик для патронов;
Оборудование | Equipment;SmallProtectorCase;*;500;250;Защитный ящик (жёлтый);
Патроны в коробке | Ammo Box;Orden_AmmoBox_12_7x99_10Rnd;*;-1;3000;;
Патроны в коробке | Ammo Box;Orden_AmmoBox_408_20Rnd;*;-1;2500;;
Патроны в коробке | Ammo Box;AmmoBox_9x39AP_20Rnd;*;-1;1500;;
Патроны в коробке | Ammo Box;Orden_AmmoBox_338_20Rnd;*;600;300;;
Патроны в коробке | Ammo Box;AmmoBox_357_20Rnd;*;550;275;;
Патроны в коробке | Ammo Box;AmmoBox_308Win_20Rnd;*;500;250;;
Патроны в коробке | Ammo Box;Orden_AmmoBox_792x57_20Rnd;*;460;230;;
Патроны в коробке | Ammo Box;AmmoBox_9x39_20Rnd;*;400;200;;
Патроны в коробке | Ammo Box;AmmoBox_762x54_20Rnd;*;350;175;;
Патроны в коробке | Ammo Box;AmmoBox_762x39_20Rnd;*;300;150;;
Патроны в коробке | Ammo Box;AmmoBox_545x39_20Rnd;*;300;150;;
Патроны в коробке | Ammo Box;AmmoBox_556x45_20Rnd;*;300;150;;
Патроны в коробке | Ammo Box;Orden_AmmoBox_57x28_50Rnd;*;300;150;;
Патроны в коробке | Ammo Box;AmmoBox_12gaSlug_10Rnd;*;250;125;;
Патроны в коробке | Ammo Box;AmmoBox_00buck_10rnd;*;250;125;;
Патроны в коробке | Ammo Box;AmmoBox_45ACP_25rnd;*;150;75;;
Патроны в коробке | Ammo Box;AmmoBox_9x19_25rnd;*;120;60;;
Патроны в коробке | Ammo Box;AmmoBox_380_35rnd;*;120;60;;
Патроны | Ammo;Orden_Ammo_12_7x99;5;-1;1500;;
Патроны | Ammo;Orden_Ammo_408;10;-1;1250;;
Патроны | Ammo;Ammo_9x39AP;5;-1;550;;
Патроны | Ammo;Ammo_338;5;300;150;;
Патроны | Ammo;Ammo_357;10;275;135;;
Патроны | Ammo;Ammo_308Win;10;250;125;;
Патроны | Ammo;Orden_Ammo_792x57;10;230;115;;
Патроны | Ammo;Ammo_9x39;5;200;100;;
Патроны | Ammo;Ammo_762x54;10;175;85;;
Патроны | Ammo;Ammo_762x39;10;150;75;;
Патроны | Ammo;Ammo_545x39;10;150;75;;
Патроны | Ammo;Ammo_556x45;10;150;75;;
Патроны | Ammo;Orden_Ammo_57x28_50Rnd;25;150;75;;
Патроны | Ammo;Ammo_12gaSlug;5;125;65;;
Патроны | Ammo;Ammo_12gaPellets;5;125;65;;
Патроны | Ammo;Ammo_45ACP;10;75;35;;
Патроны | Ammo;Ammo_9x19;10;60;30;;
Патроны | Ammo;Ammo_380;10;60;30;;
Пустые магазины | Empty magazines;Orden_Mag_PKM_250Rnd;M;-1;10000;;
Пустые магазины | Empty magazines;Orden_Mag_PKM_200Rnd;M;-1;7500;;
Пустые магазины | Empty magazines;Orden_Mag_PKM_100Rnd;M;-1;5000;;
Пустые магазины | Empty magazines;Orden_Mag_M249_200Rnd;M;-1;4000;;
Пустые магазины | Empty magazines;Orden_Mag_M249_100Rnd;M;7000;3500;;
Пустые магазины | Empty magazines;Orden_Mag_MG42_50Rnd;M;5000;2500;;
Пустые магазины | Empty magazines;Orden_Mag_RPK_40Rnd;M;4000;2000;;
Пустые магазины | Empty magazines;Orden_Mag_BarretM107_10Rnd;M;-1;5000;;
Пустые магазины | Empty magazines;Orden_Mag_CheyTacM200_7rnd;M;-1;3000;;
Пустые магазины | Empty magazines;Orden_Mag_M110_20Rnd;M;-1;1100;;
Пустые магазины | Empty magazines;Orden_Mag_M110_10Rnd;M;2000;1000;;
Пустые магазины | Empty magazines;Orden_Mag_HKG3_20Rnd;M;1600;800;;
Пустые магазины | Empty magazines;kivaarimag;M;1400;700;;
Пустые магазины | Empty magazines;Orden_Mag_L96A1_10rnd;M;1300;650;;
Пустые магазины | Empty magazines;Mass338M24Mag;M;1250;625;;
Пустые магазины | Empty magazines;Mag_VSS_10Rnd;M;1100;550;;
Пустые магазины | Empty magazines;Mag_SVD_10Rnd;M;850;425;;
Пустые магазины | Empty magazines;Orden_Mag_SV98_10rnd;M;700;350;;
Пустые магазины | Empty magazines;Mag_CZ527_5rnd;M;250;125;;
Пустые магазины | Empty magazines;Orden_Mag_SCAR_H_20Rnd;M;-1;1000;;
Пустые магазины | Empty magazines;Mag_FAL_20Rnd;M;-1;800;;
Пустые магазины | Empty magazines;Orden_Mag_VAL_20Rnd;M;1200;600;;
Пустые магазины | Empty magazines;Orden_Mag_HB_30Rnd;M;900;450;;
Пустые магазины | Empty magazines;Mag_AKM_Drum75Rnd;M;700;350;;
Пустые магазины | Empty magazines;Orden_Mag_GalilARM_35Rnd;M;450;225;;
Пустые магазины | Empty magazines;Mag_AKM_Palm30Rnd;M;350;175;;
Пустые магазины | Empty magazines;Mag_AKM_30Rnd;M;350;175;;
Пустые магазины | Empty magazines;Mag_AK101_30Rnd;M;300;150;;
Пустые магазины | Empty magazines;Mag_AK74_30Rnd;M;300;150;;
Пустые магазины | Empty magazines;Mag_STANAGCoupled_30Rnd;M;700;350;;
Пустые магазины | Empty magazines;Mag_STANAG_30Rnd;M;300;150;;
Пустые магазины | Empty magazines;Orden_Mag_M16A1_20Rnd;M;250;125;;
Пустые магазины | Empty magazines;Orden_Mag_P90_50Rnd;M;550;275;;
Пустые магазины | Empty magazines;Orden_Mag_Kriss_33Rnd;M;450;225;;
Пустые магазины | Empty magazines;Mag_UMP_25Rnd;M;250;125;;
Пустые магазины | Empty magazines;Orden_Mag_Colt_9mm_30Rnd;M;200;100;;
Пустые магазины | Empty magazines;Mag_MP5_30Rnd;M;200;100;;
Пустые магазины | Empty magazines;Orden_Mag_Kedr_20Rnd;M;150;75;;
Пустые магазины | Empty magazines;Orden_Mag_AA12_Drum32Rnd;M;-1;3000;;
Пустые магазины | Empty magazines;Mag_Saiga_Drum20Rnd;M;400;200;;
Пустые магазины | Empty magazines;Mag_Saiga_8Rnd;M;250;125;;
Пустые магазины | Empty magazines;Mag_Saiga_5Rnd;M;150;75;;
Пустые магазины | Empty magazines;Mag_Deagle_9rnd;M;500;250;;
Пустые магазины | Empty magazines;MassG18Mag;M;350;175;;
Пустые магазины | Empty magazines;Orden_Mag_APS_20Rnd;M;300;150;;
Пустые магазины | Empty magazines;Orden_Mag_FiveSeven_20Rnd;M;250;125;;
Пустые магазины | Empty magazines;Orden_Mag_Walther_16Rnd;M;200;100;;
Пустые магазины | Empty magazines;Mag_FNX45_15Rnd;M;175;85;;
Пустые магазины | Empty magazines;Orden_Mag_BerettaM9_15Rnd;M;150;75;;
Пустые магазины | Empty magazines;Mag_CZ75_15Rnd;M;100;50;;
Пустые магазины | Empty magazines;Orden_Mag_PB_8Rnd;M;100;50;;
Пустые магазины | Empty magazines;Mag_IJ70_8Rnd;M;80;40;;
Заряженные магазины | Charged magazines;Orden_Mag_M249_100Rnd;*;8500;4250;;
Заряженные магазины | Charged magazines;Orden_Mag_M110_10Rnd;*;2250;1000;;
Заряженные магазины | Charged magazines;Orden_Mag_HKG3_20Rnd;*;2100;800;;
Заряженные магазины | Charged magazines;kivaarimag;*;1400;700;;
Заряженные магазины | Charged magazines;Orden_Mag_L96A1_10rnd;*;1900;950;;
Заряженные магазины | Charged magazines;Mass338M24Mag;*;1850;925;;
Заряженные магазины | Charged magazines;Mag_VSS_10Rnd;*;1500;750;;
Заряженные магазины | Charged magazines;Mag_SVD_10Rnd;*;1000;425;;
Заряженные магазины | Charged magazines;Orden_Mag_SV98_10rnd;*;850;350;;
Заряженные магазины | Charged magazines;Mag_CZ527_5rnd;*;325;125;;
Заряженные магазины | Charged magazines;Orden_Mag_VAL_20Rnd;*;2000;1000;;
Заряженные магазины | Charged magazines;Orden_Mag_HB_30Rnd;*;1350;675;;
Заряженные магазины | Charged magazines;Mag_AKM_Drum75Rnd;*;1450;725;;
Заряженные магазины | Charged magazines;Orden_Mag_GalilARM_35Rnd;*;900;450;;
Заряженные магазины | Charged magazines;Mag_AKM_Palm30Rnd;*;800;400;;
Заряженные магазины | Charged magazines;Mag_AKM_30Rnd;*;800;400;;
Заряженные магазины | Charged magazines;Mag_AK101_30Rnd;*;750;375;;
Заряженные магазины | Charged magazines;Mag_AK74_30Rnd;*;750;375;;
Заряженные магазины | Charged magazines;Mag_STANAGCoupled_30Rnd;*;1600;800;;
Заряженные магазины | Charged magazines;Mag_STANAG_30Rnd;*;750;375;;
Заряженные магазины | Charged magazines;Orden_Mag_M16A1_20Rnd;*;550;275;;
Заряженные магазины | Charged magazines;Orden_Mag_P90_50Rnd;*;900;450;;
Заряженные магазины | Charged magazines;Orden_Mag_Kriss_33Rnd;*;680;340;;
Заряженные магазины | Charged magazines;Mag_UMP_25Rnd;*;450;225;;
Заряженные магазины | Charged magazines;Orden_Mag_Colt_9mm_30Rnd;*;380;190;;
Заряженные магазины | Charged magazines;Mag_MP5_30Rnd;*;380;190;;
Заряженные магазины | Charged magazines;Orden_Mag_Kedr_20Rnd;*;270;135;;
Заряженные магазины | Charged magazines;Mag_Saiga_Drum20Rnd;*;800;400;;
Заряженные магазины | Charged magazines;Mag_Saiga_8Rnd;*;280;140;;
Заряженные магазины | Charged magazines;Mag_Saiga_5Rnd;*;250;125;;
Заряженные магазины | Charged magazines;Mag_Deagle_9rnd;*;775;380;;
Заряженные магазины | Charged magazines;MassG18Mag;*;530;265;;
Заряженные магазины | Charged magazines;Orden_Mag_APS_20Rnd;*;420;210;;
Заряженные магазины | Charged magazines;Orden_Mag_FiveSeven_20Rnd;*;370;185;;
Заряженные магазины | Charged magazines;Orden_Mag_Walther_16Rnd;*;300;150;;
Заряженные магазины | Charged magazines;Mag_FNX45_15Rnd;*;280;140;;
Заряженные магазины | Charged magazines;Orden_Mag_BerettaM9_15Rnd;*;240;120;;
Заряженные магазины | Charged magazines;Mag_CZ75_15Rnd;*;190;95;;
Заряженные магазины | Charged magazines;Orden_Mag_PB_8Rnd;*;150;75;;
Заряженные магазины | Charged magazines;Mag_IJ70_8Rnd;*;130;65;;
Прицелы | Optics;Orden_O_PN23Optic;*;5000;2500;Прицел ПНВ;
Прицелы | Optics;Orden_O_PVS4Optic;*;5000;2500;Прицел ПНВ;
Прицелы | Optics;Orden_O_NVLongRangeOptic;*;5000;2500;Прицел ПНВ;
Прицелы | Optics;KazuarOptic;*;5000;2500;Прицел ПНВ;
Прицелы | Optics;MassScope;*;2500;1250;Шинигами;
Прицелы | Optics;Orden_O_L96A1Optic;*;2000;1000;;
Прицелы | Optics;Mass1P69;*;2000;1000;;
Прицелы | Optics;Orden_O_HKG3Optic;*;1750;875;;
Прицелы | Optics;HuntingOptic;*;1500;750;;
Прицелы | Optics;PSO11Optic;*;1000;500;;
Прицелы | Optics;PSO1Optic;*;1000;500;;
Прицелы | Optics;ACOGOptic;*;1000;500;;
Прицелы | Optics;M68Optic;*;900;450;;
Прицелы | Optics;PUScopeOptic;*;800;400;;
Прицелы | Optics;KashtanOptic;*;800;400;;
Прицелы | Optics;Orden_O_OKP7;*;750;375;;
Прицелы | Optics;Orden_O_Holosight;*;700;350;;
Прицелы | Optics;Orden_O_EOTech_Red;*;675;335;;
Прицелы | Optics;Orden_O_EOTech_Camo;*;675;335;;
Прицелы | Optics;Orden_O_EOTech_Tan;*;650;325;;
Прицелы | Optics;Orden_O_EOTech;*;650;325;;
Прицелы | Optics;M4_T3NRDSOptic;*;650;325;;
Прицелы | Optics;ReflexOptic;*;650;325;;
Прицелы | Optics;MassHolo;*;650;325;;
Прицелы | Optics;KobraOptic;*;650;325;;
Прицелы | Optics;BUISOptic;*;400;200;;
Прицелы | Optics;M4_CarryHandleOptic;*;400;200;;
Прицелы | Optics;FNP45_MRDSOptic;*;250;125;;
Глушители и надульники | Suppressor and muzzle;Orden_M_M110_Suppressor;*;-1;4000;;
Глушители и надульники | Suppressor and muzzle;Orden_M_HKG3_Suppressor;*;1500;750;;
Глушители и надульники | Suppressor and muzzle;Orden_M_Salvo12_Suppressor;*;1000;500;;
Глушители и надульники | Suppressor and muzzle;Orden_M_Nato_Suppressor;*;1000;500;;
Глушители и надульники | Suppressor and muzzle;Orden_M_NatoDark_Suppressor;*;1000;500;;
Глушители и надульники | Suppressor and muzzle;Orden_M_NatoLight_Suppressor;*;1000;500;;
Глушители и надульники | Suppressor and muzzle;Orden_M_Covered_Suppressor;*;1000;500;;
Глушители и надульники | Suppressor and muzzle;Orden_M_Covered_Suppressor_black;*;1000;500;;
Глушители и надульники | Suppressor and muzzle;Orden_M_PBS4_Suppressor;*;1000;500;;
Глушители и надульники | Suppressor and muzzle;Orden_M_PBS1_Suppressor;*;1000;500;;
Глушители и надульники | Suppressor and muzzle;M4_Suppressor;*;800;400;;
Глушители и надульники | Suppressor and muzzle;AK_Suppressor;*;800;400;;
Глушители и надульники | Suppressor and muzzle;Orden_M_P90_Suppressor;*;1000;500;;
Глушители и надульники | Suppressor and muzzle;Orden_M_Kriss_Suppressor;*;900;450;;
